source_sheet,output_file,width,height,left,top,right,bottom
buding-character-states-v1.png,assets/derived/cutouts/buding-character-states-v1/buding-character-states-v1__01.png,267,357,82,26,349,383
buding-character-states-v1.png,assets/derived/cutouts/buding-character-states-v1/buding-character-states-v1__02.png,249,346,453,33,702,379
buding-character-states-v1.png,assets/derived/cutouts/buding-character-states-v1/buding-character-states-v1__03.png,262,344,773,32,1035,376
buding-character-states-v1.png,assets/derived/cutouts/buding-character-states-v1/buding-character-states-v1__04.png,289,354,1099,26,1388,380
buding-character-states-v1.png,assets/derived/cutouts/buding-character-states-v1/buding-character-states-v1__05.png,258,338,74,384,332,722
buding-character-states-v1.png,assets/derived/cutouts/buding-character-states-v1/buding-character-states-v1__06.png,332,344,396,379,728,723
buding-character-states-v1.png,assets/derived/cutouts/buding-character-states-v1/buding-character-states-v1__07.png,270,329,767,392,1037,721
buding-character-states-v1.png,assets/derived/cutouts/buding-character-states-v1/buding-character-states-v1__08.png,260,327,1114,395,1374,722
buding-character-states-v1.png,assets/derived/cutouts/buding-character-states-v1/buding-character-states-v1__09.png,273,326,70,727,343,1053
buding-character-states-v1.png,assets/derived/cutouts/buding-character-states-v1/buding-character-states-v1__10.png,259,320,413,734,672,1054
buding-character-states-v1.png,assets/derived/cutouts/buding-character-states-v1/buding-character-states-v1__11.png,249,329,764,727,1013,1056
buding-character-states-v1.png,assets/derived/cutouts/buding-character-states-v1/buding-character-states-v1__12.png,349,264,1048,763,1397,1027
core-objects-and-badges-v1.png,assets/derived/cutouts/core-objects-and-badges-v1/core-objects-and-badges-v1__01.png,266,175,36,130,302,305
core-objects-and-badges-v1.png,assets/derived/cutouts/core-objects-and-badges-v1/core-objects-and-badges-v1__02.png,266,177,299,128,565,305
core-objects-and-badges-v1.png,assets/derived/cutouts/core-objects-and-badges-v1/core-objects-and-badges-v1__03.png,265,196,561,109,826,305
core-objects-and-badges-v1.png,assets/derived/cutouts/core-objects-and-badges-v1/core-objects-and-badges-v1__04.png,270,222,824,85,1094,307
core-objects-and-badges-v1.png,assets/derived/cutouts/core-objects-and-badges-v1/core-objects-and-badges-v1__05.png,344,248,1089,59,1433,307
core-objects-and-badges-v1.png,assets/derived/cutouts/core-objects-and-badges-v1/core-objects-and-badges-v1__06.png,203,252,35,350,238,602
core-objects-and-badges-v1.png,assets/derived/cutouts/core-objects-and-badges-v1/core-objects-and-badges-v1__07.png,203,252,236,350,439,602
core-objects-and-badges-v1.png,assets/derived/cutouts/core-objects-and-badges-v1/core-objects-and-badges-v1__08.png,202,252,437,350,639,602
core-objects-and-badges-v1.png,assets/derived/cutouts/core-objects-and-badges-v1/core-objects-and-badges-v1__09.png,202,253,638,350,840,603
core-objects-and-badges-v1.png,assets/derived/cutouts/core-objects-and-badges-v1/core-objects-and-badges-v1__10.png,201,253,836,350,1037,603
core-objects-and-badges-v1.png,assets/derived/cutouts/core-objects-and-badges-v1/core-objects-and-badges-v1__11.png,224,260,1026,343,1250,603
core-objects-and-badges-v1.png,assets/derived/cutouts/core-objects-and-badges-v1/core-objects-and-badges-v1__12.png,201,253,1225,350,1426,603
core-objects-and-badges-v1.png,assets/derived/cutouts/core-objects-and-badges-v1/core-objects-and-badges-v1__13.png,334,186,29,669,363,855
core-objects-and-badges-v1.png,assets/derived/cutouts/core-objects-and-badges-v1/core-objects-and-badges-v1__14.png,338,180,358,675,696,855
core-objects-and-badges-v1.png,assets/derived/cutouts/core-objects-and-badges-v1/core-objects-and-badges-v1__15.png,355,244,691,622,1046,866
core-objects-and-badges-v1.png,assets/derived/cutouts/core-objects-and-badges-v1/core-objects-and-badges-v1__16.png,368,239,1043,630,1411,869
core-objects-and-badges-v1.png,assets/derived/cutouts/core-objects-and-badges-v1/core-objects-and-badges-v1__17.png,146,140,40,896,186,1036
core-objects-and-badges-v1.png,assets/derived/cutouts/core-objects-and-badges-v1/core-objects-and-badges-v1__18.png,146,140,175,896,321,1036
core-objects-and-badges-v1.png,assets/derived/cutouts/core-objects-and-badges-v1/core-objects-and-badges-v1__19.png,146,140,310,896,456,1036
core-objects-and-badges-v1.png,assets/derived/cutouts/core-objects-and-badges-v1/core-objects-and-badges-v1__20.png,146,140,445,896,591,1036
core-objects-and-badges-v1.png,assets/derived/cutouts/core-objects-and-badges-v1/core-objects-and-badges-v1__21.png,122,124,633,906,755,1030
core-objects-and-badges-v1.png,assets/derived/cutouts/core-objects-and-badges-v1/core-objects-and-badges-v1__22.png,122,124,748,906,870,1030
core-objects-and-badges-v1.png,assets/derived/cutouts/core-objects-and-badges-v1/core-objects-and-badges-v1__23.png,123,125,864,905,987,1030
core-objects-and-badges-v1.png,assets/derived/cutouts/core-objects-and-badges-v1/core-objects-and-badges-v1__24.png,123,125,978,905,1101,1030
core-objects-and-badges-v1.png,assets/derived/cutouts/core-objects-and-badges-v1/core-objects-and-badges-v1__25.png,122,125,1091,905,1213,1030
core-objects-and-badges-v1.png,assets/derived/cutouts/core-objects-and-badges-v1/core-objects-and-badges-v1__26.png,174,168,1224,885,1398,1053
drink-stickers-and-status-tags-v1.png,assets/derived/cutouts/drink-stickers-and-status-tags-v1/drink-stickers-and-status-tags-v1__01.png,183,376,81,31,264,407
drink-stickers-and-status-tags-v1.png,assets/derived/cutouts/drink-stickers-and-status-tags-v1/drink-stickers-and-status-tags-v1__02.png,246,370,332,40,578,410
drink-stickers-and-status-tags-v1.png,assets/derived/cutouts/drink-stickers-and-status-tags-v1/drink-stickers-and-status-tags-v1__03.png,249,300,587,96,836,396
drink-stickers-and-status-tags-v1.png,assets/derived/cutouts/drink-stickers-and-status-tags-v1/drink-stickers-and-status-tags-v1__04.png,251,374,868,38,1119,412
drink-stickers-and-status-tags-v1.png,assets/derived/cutouts/drink-stickers-and-status-tags-v1/drink-stickers-and-status-tags-v1__05.png,266,327,1131,79,1397,406
drink-stickers-and-status-tags-v1.png,assets/derived/cutouts/drink-stickers-and-status-tags-v1/drink-stickers-and-status-tags-v1__06.png,230,341,80,393,310,734
drink-stickers-and-status-tags-v1.png,assets/derived/cutouts/drink-stickers-and-status-tags-v1/drink-stickers-and-status-tags-v1__07.png,240,328,354,406,594,734
drink-stickers-and-status-tags-v1.png,assets/derived/cutouts/drink-stickers-and-status-tags-v1/drink-stickers-and-status-tags-v1__08.png,220,340,615,395,835,735
drink-stickers-and-status-tags-v1.png,assets/derived/cutouts/drink-stickers-and-status-tags-v1/drink-stickers-and-status-tags-v1__09.png,168,342,903,394,1071,736
drink-stickers-and-status-tags-v1.png,assets/derived/cutouts/drink-stickers-and-status-tags-v1/drink-stickers-and-status-tags-v1__10.png,171,342,1155,394,1326,736
drink-stickers-and-status-tags-v1.png,assets/derived/cutouts/drink-stickers-and-status-tags-v1/drink-stickers-and-status-tags-v1__11.png,271,195,94,722,365,917
drink-stickers-and-status-tags-v1.png,assets/derived/cutouts/drink-stickers-and-status-tags-v1/drink-stickers-and-status-tags-v1__12.png,271,196,418,722,689,918
drink-stickers-and-status-tags-v1.png,assets/derived/cutouts/drink-stickers-and-status-tags-v1/drink-stickers-and-status-tags-v1__13.png,271,195,750,723,1021,918
drink-stickers-and-status-tags-v1.png,assets/derived/cutouts/drink-stickers-and-status-tags-v1/drink-stickers-and-status-tags-v1__14.png,272,196,1069,722,1341,918
drink-stickers-and-status-tags-v1.png,assets/derived/cutouts/drink-stickers-and-status-tags-v1/drink-stickers-and-status-tags-v1__15.png,139,139,76,915,215,1054
drink-stickers-and-status-tags-v1.png,assets/derived/cutouts/drink-stickers-and-status-tags-v1/drink-stickers-and-status-tags-v1__16.png,142,144,239,912,381,1056
drink-stickers-and-status-tags-v1.png,assets/derived/cutouts/drink-stickers-and-status-tags-v1/drink-stickers-and-status-tags-v1__17.png,136,137,410,912,546,1049
drink-stickers-and-status-tags-v1.png,assets/derived/cutouts/drink-stickers-and-status-tags-v1/drink-stickers-and-status-tags-v1__18.png,137,139,585,914,722,1053
drink-stickers-and-status-tags-v1.png,assets/derived/cutouts/drink-stickers-and-status-tags-v1/drink-stickers-and-status-tags-v1__19.png,143,144,745,914,888,1058
drink-stickers-and-status-tags-v1.png,assets/derived/cutouts/drink-stickers-and-status-tags-v1/drink-stickers-and-status-tags-v1__20.png,142,143,908,915,1050,1058
drink-stickers-and-status-tags-v1.png,assets/derived/cutouts/drink-stickers-and-status-tags-v1/drink-stickers-and-status-tags-v1__21.png,143,143,1070,915,1213,1058
drink-stickers-and-status-tags-v1.png,assets/derived/cutouts/drink-stickers-and-status-tags-v1/drink-stickers-and-status-tags-v1__22.png,142,143,1226,915,1368,1058
food-stickers-fruit-snacks-combos-v1.png,assets/derived/cutouts/food-stickers-fruit-snacks-combos-v1/food-stickers-fruit-snacks-combos-v1__01.png,178,190,81,42,259,232
food-stickers-fruit-snacks-combos-v1.png,assets/derived/cutouts/food-stickers-fruit-snacks-combos-v1/food-stickers-fruit-snacks-combos-v1__02.png,187,197,303,34,490,231
food-stickers-fruit-snacks-combos-v1.png,assets/derived/cutouts/food-stickers-fruit-snacks-combos-v1/food-stickers-fruit-snacks-combos-v1__03.png,204,192,512,36,716,228
food-stickers-fruit-snacks-combos-v1.png,assets/derived/cutouts/food-stickers-fruit-snacks-combos-v1/food-stickers-fruit-snacks-combos-v1__04.png,191,198,742,34,933,232
